Organism,Species Name,Group,Individual,Measurement,Inflection Point,Length,Ratio,Average Ratio,Average Species Ratio,Weighted Average
Albatross,Phoebastria immutabilis,,1,1,117.924,175.208,0.673051459,0.675719959,0.714729035,0.72773206
,,,,2,126.59,186.604,0.678388459,,,
,,,2,1,176.921,234.386,0.754827507,0.753738111,,
,,,,2,193.259,254.118,0.760508897,,,
,,,,3,203.364,270.148,0.752787361,,,
,,,,4,218.009,291.913,0.746828678,,,
Antarctic Clione,Clione antarctica,,1,1,38.746,61.832,0.626633458,0.741175672,0.714163807,0.718244518
,,,,2,45.025,52.06,0.864867461,,,
,,,,3,28.636,45.894,0.623959559,,,
,,,,4,54.129,63.738,0.84924221,,,
,,,2,1,24.254,37.483,0.64706667,0.669275981,,
,,,,2,26.443,41.773,0.633016542,,,
,,,,3,27.893,38.328,0.72774473,,,
,,,3,1,51.624,72.719,0.709910752,0.732039768,,
,,,,2,57.428,82.219,0.698476021,,,
,,,,3,61.27,85.866,0.713553677,,,
,,,,4,54.918,68.118,0.806218621,,,
Atlantic Salmon,Salmo salar,Fish,1,1,152.03,242.835,0.626062965,0.580902422,0.58404727,0.58231334
,,,,2,110.454,208.214,0.530483061,,,
,,,,3,89.872,153.323,0.586161241,,,
,,,2,1,121.004,199.09,0.607785424,0.577817007,,
,,,,2,104.139,195.972,0.531397342,,,
,,,,3,107.448,190.801,0.563141703,,,
,,,,4,107.224,176.082,0.60894356,,,
,,,3,1,219.276,358.588,0.611498433,0.593422381,,
,,,,2,206.039,358.113,0.575346329,,,
Bald faced hornet,Dolichovespula maculata,,1,1,54.708,96.108,0.569234611,0.558373967,0.533812059,0.53626825
,,,,2,55.172,97.184,0.567706618,,,
,,,,3,48.918,85.796,0.570166441,,,
,,,,4,52.802,100.31,0.526388197,,,
,,,2,1,27.785,50.589,0.54923007,0.569253833,,
,,,,2,34.234,58.317,0.587032941,,,
,,,,3,32.696,57.211,0.571498488,,,
,,,3,1,20.518,45.578,0.450173329,0.473808377,,
,,,,2,17.72,36.955,0.479502097,,,
,,,,3,18.358,37.332,0.491749705,,,
Barn Owl,Tyto alba,,1,1,45.706,73.937,0.618174933,0.637207183,0.610595133,0.612573459
,,,,2,48.26,75.573,0.638587855,,,
,,,,3,47.518,75.978,0.625417884,,,
,,,,4,50.99,77.391,0.658862142,,,
,,,,5,45.891,71.891,0.638341378,,,
,,,,6,48.847,75.866,0.643858909,,,
,,,2,1,54.152,91.954,0.588903147,0.617614632,,
,,,,2,60.229,96.944,0.621276201,,,
,,,,3,63.518,101.793,0.623991827,,,
,,,,4,66.102,102.503,0.644878686,,,
,,,,5,60.432,93.326,0.647536592,,,
,,,,6,50.083,86.484,0.579101337,,,
,,,3,1,23.409,44.88,0.521590909,0.576963583,,
,,,,2,27.459,46.772,0.587082015,,,
,,,,3,26.249,46.865,0.560098154,,,
,,,,4,29.833,47.722,0.625141444,,,
,,,,5,29.069,49.194,0.590905395,,,
Bass,Morone saxatilis,Fish,1,1,60.637,89.254,0.679375714,0.678395277,0.678770578,0.676357084
,,,,2,57.585,86.861,0.662955757,,,
,,,,3,60.446,87.242,0.692854359,,,
,,,2,1,74.147,102.368,0.724318146,0.69807853,,
,,,,2,57.889,86.165,0.671838914,,,
,,,3,1,57.581,84.488,0.681528738,0.659837927,,
,,,,2,57.581,87.313,0.65947797,,,
,,,,3,50.912,79.736,0.638507073,,,
Beluga,Delphinapterus leucas,Marine mammal,1,1,74.25,109.307,0.679279461,0.689258817,0.684511279,0.685189499
,,,,2,60.836,91.43,0.665383353,,,
,,,,3,72.422,100.153,0.723113636,,,
,,,2,1,137.015,193.318,0.708754487,0.702261376,,
,,,,2,129.248,185.763,0.695768264,,,
,,,3,1,78.791,114.93,0.685556426,0.662013645,,
,,,,2,53.712,84.126,0.638470865,,,
Black Flying Fox,Pteropus alecto,,1,1,31.662,48.541,0.652273336,0.686790336,0.692223814,0.691680467
,,,,2,37.397,54.15,0.690618652,,,
,,,,3,42.264,62.241,0.679037933,,,
,,,,4,50.062,69.029,0.725231424,,,
,,,2,1,18.345,28.176,0.651086031,0.734608209,,
,,,,2,20.125,26.874,0.748865074,,,
,,,,3,23.949,29.792,0.803873523,,,
,,,3,1,24.608,35.631,0.69063456,0.655272898,,
,,,,2,23.405,36.825,0.635573659,,,
,,,,3,24.499,38.303,0.639610474,,,
Black sea hare,Aplysia morio,,1,1,38.275,56.523,0.677157971,0.683052814,0.668704891,0.670754594
,,,,2,37.216,54.479,0.683125608,,,
,,,,3,37.202,55.23,0.673583198,,,
,,,,4,36.235,51.887,0.698344479,,,
,,,2,1,59.066,81.427,0.725385929,0.654356967,,
,,,,2,47.381,73.63,0.64350129,,,
,,,,3,41.231,69.391,0.594183684,,,
Blue Damselfly,Enallagma cyathigerum,,1,1,15.206,29.122,0.522148204,0.590080096,0.648515908,0.643308637
,,,,2,15.366,22.923,0.670331108,,,
,,,,3,15.092,26.468,0.570197975,,,
,,,,4,15.62,26.136,0.597643098,,,
,,,2,1,12.555,20.678,0.607167037,0.708977439,,
,,,,2,18.583,24.831,0.748379042,,,
,,,,3,17.701,22.947,0.771386238,,,
,,,3,1,34.355,47.93,0.716774463,0.646490188,,
,,,,2,25.348,46.295,0.547532131,,,
,,,,3,23.2,42.793,0.542144743,,,
,,,,4,32.973,43.278,0.761888257,,,
,,,,5,27.722,41.743,0.664111348,,,
Bobtail squid,Euprymna scolopes,,1,1,50.695,71.747,0.706580066,0.664657026,0.62944681,0.636488854
,,,,2,57.454,83.627,0.687026917,,,
,,,,3,43.436,67.519,0.643315215,,,
,,,,4,36.909,61.978,0.595517764,,,
,,,,5,32.721,51.106,0.640257504,,,
,,,,6,27.17,37.987,0.715244689,,,
,,,2,1,20,38.868,0.514562108,0.594236595,,
,,,,2,24.916,38.37,0.64936148,,,
,,,,3,22.604,35.341,0.639597069,,,
,,,,4,18.868,32.904,0.573425723,,,
Bottlenose dolphin,Tursiops truncatus,Marine mammal,1,1,142.338,226.937,0.62721372,0.651835582,0.676836339,0.683634778
,,,,2,221,326.702,0.676457444,,,
,,,2,1,87.464,119.292,0.733192502,0.701617661,,
,,,,2,74.169,107.784,0.688126253,,,
,,,,3,78,114.497,0.681240557,,,
,,,,4,89.56,128.611,0.696363453,,,
,,,,5,86.209,121.564,0.709165542,,,
,,,3,1,84.149,115.47,0.728752057,0.677055773,,
,,,,2,71.197,107.197,0.664169706,,,
,,,,3,66.91,102.138,0.655094088,,,
,,,,4,72.125,109.246,0.660207239,,,
Brown long-eared bat,Plecotus auritus,,1,1,63.561,94.674,0.671367007,0.654818434,0.652234947,0.651947893
,,,,2,66.129,94.022,0.70333539,,,
,,,,3,51.4,89.136,0.576646922,,,
,,,,4,68.505,102.564,0.667924418,,,
,,,2,1,55.362,92.698,0.597229714,0.649651459,,
,,,,2,65.047,97.063,0.670152375,,,
,,,,3,90.089,134.474,0.669936196,,,
,,,,4,69.815,105.326,0.66284678,,,
,,,,5,87.357,134.791,0.648092232,,,
Bumble Bee,Bombus sp.,,1,1,46.011,118.828,0.387206719,0.521475396,0.602173706,0.604569955
,,,,2,60.803,107.815,0.563956778,,,
,,,,3,69.656,112.539,0.618949875,,,
,,,,4,55.946,108.467,0.515788212,,,
,,,2,1,33.087,48.707,0.679306876,0.65172078,,
,,,,2,33.741,52.099,0.647632392,,,
,,,,3,33.925,48.791,0.69531266,,,
,,,,4,29.017,49.633,0.584631193,,,
,,,3,1,48.662,76.733,0.634173042,0.633324943,,
,,,,2,50.695,81.743,0.620175428,,,
,,,,3,49.244,75.244,0.654457498,,,
,,,,4,49.729,79.461,0.625829023,,,
,,,,5,51.662,81.745,0.631989724,,,
Butterfly Fish,Pantodon buchholzi,Fish,1,1,186.043,320.006,0.581373474,0.574148894,0.56780499,0.565690356
,,,,2,172.003,302.536,0.568537298,,,
,,,,3,180.003,314.396,0.57253591,,,
,,,2,1,235.187,415.655,0.565822617,0.561461087,,
,,,,2,231.225,448.018,0.516106496,,,
,,,,3,230.054,385.108,0.597375282,,,
,,,,4,222.65,383.583,0.580448039,,,
,,,,5,221.009,405.168,0.545474963,,,
,,,,6,219.064,388.729,0.563539124,,,
Canadian Goose,Branta canadensis,,1,1,54.683,70.203,0.778926826,0.762740331,0.734464052,0.73612642
,,,,2,53.037,72.311,0.733456874,,,
,,,,3,55.494,69.784,0.795225267,,,
,,,,4,49.621,66.753,0.743352359,,,
,,,2,1,54.263,74.38,0.72953751,0.72447382,,
,,,,2,48.74,71.445,0.682203093,,,
,,,,3,50.881,70.383,0.722916045,,,
,,,,4,53.487,70.079,0.763238631,,,
,,,3,1,48.023,67.948,0.706761053,0.716178004,,
,,,,2,46.043,64.031,0.719073574,,,
,,,,3,45.353,62.755,0.722699387,,,
Cavolinia,Cavolinia inflexa,,1,1,53.263,76.672,0.694686457,0.685553261,0.633884996,0.624920853
,,,,2,46.155,72.274,0.638611396,,,
,,,,3,52.362,72.387,0.72336193,,,
,,,2,1,98.086,146.501,0.66952444,0.618322189,,
,,,,2,93.683,143.332,0.653608406,,,
,,,,3,89.644,151.741,0.590769799,,,
,,,,4,85.586,164.332,0.520811528,,,
,,,,5,77.897,122.674,0.63499193,,,
,,,,6,75.007,125.097,0.599590718,,,
,,,,7,95.462,144.868,0.6589585,,,
,,,3,1,41.051,87.225,0.470633419,0.597779538,,
,,,,2,54.061,78.9,0.685183777,,,
,,,,3,67.417,101.255,0.665814034,,,
,,,,4,52.202,91.099,0.573024951,,,
,,,,5,53.31,89.711,0.594241509,,,
Clownfish,Amphiprion ocellaris,Fish,1,1,138.004,247.073,0.558555569,0.62199266,0.625353622,0.625353622
,,,,2,158.028,239.008,0.661182889,,,
,,,,3,167.451,259.116,0.646239522,,,
,,,2,1,40.503,60.632,0.66801359,0.640732518,,
,,,,2,42.432,70.365,0.603027073,,,
,,,,3,53.893,82.765,0.65115689,,,
,,,3,1,62.394,107.795,0.57882091,0.613335688,,
,,,,2,58.38,86.384,0.675819596,,,
,,,,3,60.963,104.145,0.585366556,,,
Common dolphin,Delphinus delphis,Marine mammal,1,1,122.25,166.893,0.732505258,0.713507191,0.707725118,0.709045568
,,,,2,125.873,177.497,0.709155648,,,
,,,,3,105.688,151.229,0.698860668,,,
,,,2,1,120.905,174.244,0.69388329,0.697161517,,
,,,,2,169,241.277,0.700439744,,,
,,,3,1,68.964,98.578,0.699588143,0.712506645,,
,,,,2,75.584,103.098,0.733127704,,,
,,,,3,64.288,91.214,0.704804087,,,
Condor,Vultur gryphus,,1,1,42.672,60.722,0.702743651,0.686404517,0.672561177,0.669100342
,,,,2,33.89,52,0.651730769,,,
,,,,3,41.846,59.378,0.704739129,,,
,,,2,1,37.165,57.801,0.642981955,0.658717837,,
,,,,2,46.481,64.515,0.720468108,,,
,,,,3,43.66,60.535,0.721235649,,,
,,,,4,39.671,60.612,0.654507358,,,
,,,,5,37.19,67.082,0.554396112,,,
Creseis,Creseis sp.,,1,1,44.29,60.782,0.728669672,0.675647278,0.659031307,0.661405017
,,,,2,35.375,50.241,0.704106208,,,
,,,,3,56.061,76.061,0.737053155,,,
,,,,4,30.297,56.868,0.532760076,,,
,,,2,1,37.802,53.927,0.700984664,0.642415336,,
,,,,2,19.806,34.806,0.569039821,,,
,,,,3,30.315,46.126,0.657221524,,,
Daubenton's Bat,Myotis daubentonii,,1,1,21.36,35.934,0.594423109,0.557724975,0.622189557,0.629352289
,,,,2,23.071,42.714,0.540127359,,,
,,,,3,27.459,42.953,0.639280143,,,
,,,,4,19.526,42.72,0.457069288,,,
,,,2,1,18.795,28.714,0.654558752,0.68665414,,
,,,,2,28.022,37.977,0.737867657,,,
,,,,3,29.262,34.601,0.845698101,,,
,,,,4,24.824,34.702,0.715347819,,,
,,,,5,18.561,38.685,0.479798371,,,
Desert locust,Schistocerca gregaria,,1,1,65,100.805,0.644809285,0.649774065,0.658063161,0.65972098
,,,,2,57.801,88.281,0.654738845,,,
,,,2,1,106.212,157.212,0.675597283,0.666352257,,
,,,,2,121.758,175.693,0.693015658,,,
,,,,3,95.441,151.387,0.630443829,,,
Dogfish,Mustelus canis,Fish,1,1,127,212.085,0.598816512,0.618640019,0.639943666,0.64149426
,,,,2,130.863,207.473,0.630747133,,,
,,,,3,131.548,210.021,0.626356412,,,
,,,2,1,285.498,477.08,0.598427937,0.627538911,,
,,,,2,249.393,379.796,0.656649886,,,
,,,3,1,224.439,333.817,0.672341433,0.673652068,,
,,,,2,219.44,335.829,0.653427786,,,
,,,,3,225.397,324.225,0.695186984,,,
Dumbo octopus,Grimpoteuthis bathynectes,,1,1,77.369,110.059,0.702977494,0.710804466,0.684071896,0.684071896
,,,,2,115.732,161.045,0.718631438,,,
,,,2,1,41.488,65.192,0.636397104,0.657339325,,
,,,,2,46.212,68.131,0.678281546,,,
Dwarf minke,Balaenoptera acutorostrata,Marine mammal,1,1,120.934,175.934,0.687382769,0.706693073,0.696531557,0.696531557
,,,,2,111.79,153.98,0.726003377,,,
,,,2,1,62.801,92.533,0.678687603,0.68637004,,
,,,,2,78.058,112.467,0.694052478,,,
Flying Fish,Cypselurus heterurus,Fish,1,1,100.658,146.263,0.688198656,0.639035459,0.678116321,0.665089367
,,,,2,84.446,130.355,0.647815581,,,
,,,,3,78.918,124.674,0.632994851,,,
,,,,4,70.544,120.15,0.587132751,,,
,,,2,1,185.162,272.415,0.679705596,0.717197183,,
,,,,2,151.42,200.639,0.754688769,,,
Fruit fly,Drosophila melanogaster,,1,1,17.614,28.209,0.624410649,0.620064748,0.630755646,0.632282917
,,,,2,19.007,31.028,0.612575738,,,
,,,,3,19.039,30.55,0.623207856,,,
,,,2,1,48.857,76.223,0.640974509,0.641446544,,
,,,,2,49.978,78.176,0.639301064,,,
,,,,3,52.651,81.287,0.647717347,,,
,,,,4,54.671,85.719,0.637793255,,,
Gray Bat,Myotis grisescens,,1,1,21.344,37.72,0.565853659,0.600544959,0.645612943,0.643083375
,,,,2,30.782,47.331,0.650356003,,,
,,,,3,16.455,34.442,0.477759712,,,
,,,,4,21.2,33.5,0.632835821,,,
,,,,5,28.684,42.437,0.675919598,,,
,,,2,1,26.874,40.29,0.667014147,0.680064782,,
,,,,2,37.724,54.55,0.691549038,,,
,,,,3,33.869,52.004,0.651276825,,,
,,,,4,60.343,84.94,0.710419119,,,
,,,3,1,27.203,44.068,0.617295997,0.641018039,,
,,,,2,37.642,55.777,0.674865984,,,
,,,,3,44.382,70.348,0.630892136,,,
,,,4,1,52.432,73.048,0.717774614,0.66082399,,
,,,,2,37.59,62.65,0.6,,,
,,,,3,75.06,119.105,0.630200243,,,
,,,,4,95.332,137.105,0.695321104,,,
Great horned owl,Bubo virginianus,,1,1,39,70.623,0.552228028,0.588906892,0.613589512,0.620159655
,,,,2,39.115,64.433,0.607064703,,,
,,,,3,54.332,89.446,0.607427945,,,
,,,2,1,25.456,43.26,0.588441979,0.602136345,,
,,,,2,21.207,33.414,0.634674089,,,
,,,,3,24.083,41.288,0.583292966,,,
,,,3,1,19.821,33.741,0.587445541,0.649725299,,
,,,,2,32.612,47.814,0.682059648,,,
,,,,3,46.901,72.269,0.648978123,,,
,,,,4,57.069,84.814,0.672872403,,,
,,,,5,56.079,85.321,0.657270777,,,
Greater horseshoe bat,Rhinolophus ferrumequinum,,1,1,60.208,93.45,0.644280364,0.637334316,0.642882529,0.63966518
,,,,2,61.847,105.505,0.586199706,,,
,,,,3,92.315,135.454,0.681522879,,,
,,,2,1,24.331,40.345,0.603073491,0.610709039,,
,,,,2,21.015,35.078,0.599093449,,,
,,,,3,30.361,46.361,0.654882336,,,
,,,,4,22.94,39.161,0.58578688,,,
,,,3,1,105.802,152.492,0.693820004,0.680604232,,
,,,,2,74.465,120.995,0.615438654,,,
,,,,3,74.763,102.058,0.732554038,,,
Gull,Leucophaeus atricilla,,1,1,89.333,104.879,0.851772042,0.824160784,0.725629066,0.713312601
,,,,2,87.493,109.84,0.796549527,,,
,,,2,1,104.972,137.936,0.761019603,0.767320455,,
,,,,2,96.779,123.223,0.785397207,,,
,,,,3,90.039,119.171,0.755544554,,,
,,,3,1,83.812,137.768,0.608356077,0.585405958,,
,,,,2,74.132,132.077,0.561278648,,,
,,,,3,75.478,128.674,0.586583148,,,
House fly,Musca domestica,,1,1,86.267,125.177,0.689160149,0.699666711,0.695030966,0.697812413
,,,,2,72.18,105.721,0.682740421,,,
,,,,3,69.635,98.635,0.705986719,,,
,,,,4,82.765,116.306,0.71161419,,,
,,,,5,81.988,117.835,0.695786481,,,
,,,,6,92.396,122.925,0.751645312,,,
,,,,7,84.38,122.393,0.689418512,,,
,,,,8,82.329,115.87,0.710529041,,,
,,,,9,81.884,113.649,0.720499081,,,
,,,,10,67.956,102.496,0.663011239,,,
,,,,11,81.043,114.33,0.70885157,,,
,,,,12,70.711,106.052,0.666757817,,,
,,,2,1,23.77,35.513,0.669332357,0.690395221,,
,,,,2,28.698,40.698,0.705145216,,,
,,,,3,30.667,44.017,0.69670809,,,
Humpback Whale (Calf),Megaptera novaeangliae,Marine mammal,1,1,79.624,112.182,0.709775187,0.703847802,0.704592709,0.704592709
,,,,2,79.379,114.607,0.692619124,,,
,,,,3,73.348,103.431,0.709149095,,,
,,,2,1,121.202,171.022,0.708692449,0.705337617,,
,,,,2,131.24,184.728,0.710449959,,,
,,,,3,128.082,183.796,0.696870443,,,
Koi,Cyprinus carpio,Fish,1,1,89.196,139.525,0.639283283,0.654135636,0.671253506,0.671253506
,,,,2,85.18,137.18,0.620935997,,,
,,,,3,83.868,132.759,0.631731182,,,
,,,,4,89.127,123.003,0.724592083,,,
,,,2,1,101.074,136.188,0.742165242,0.674303385,,
,,,,2,106.888,151.542,0.705335814,,,
,,,,3,101.833,173.051,0.588456582,,,
,,,,4,119.604,180.874,0.661255902,,,
