Fin,Ray,Gap.L,I.ml.m4,X0,Y0
Contiguous,Spine,0,2.86E-09,0,1.47E-12
Contiguous,Spine,0,1.60E-09,0.175373134,1.47E-12
Contiguous,Spine,0,2.55E-10,0.350746269,1.47E-12
Contiguous,Spine,0,1.14E-10,0,1.00E-17
Contiguous,Spine,0,4.15E-11,0.175373134,1.00E-17
Contiguous,Spine,0,5.37E-15,0.350746269,1.00E-17
Contiguous,Spine,0,2.52E-15,,
Contiguous,Spine,0,1.29E-15,,
Contiguous,Spine,0,5.23E-16,,
Contiguous,Spine,0,2.73E-16,,
Contiguous,Soft,0,2.85E-09,,
Contiguous,Soft,0,1.61E-09,,
Contiguous,Soft,0,2.55E-10,,
Contiguous,Soft,0,1.14E-10,,
Contiguous,Soft,0,4.14E-11,,
Contiguous,Soft,0,5.36E-15,,
Contiguous,Soft,0,2.51E-15,,
Contiguous,Soft,0,1.29E-15,,
Contiguous,Soft,0,5.25E-16,,
Contiguous,Soft,0,2.73E-16,,
Contiguous,Soft,0.175227454,4.01E-10,,
Contiguous,Soft,0.175227454,2.51E-10,,
Contiguous,Soft,0.175227454,1.36E-10,,
Contiguous,Soft,0.175149116,3.53E-11,,
Contiguous,Soft,0.175227454,7.99E-16,,
Contiguous,Soft,0.175227454,4.78E-16,,
Contiguous,Soft,0.175227454,1.29E-16,,
Contiguous,Soft,0.350442539,1.49E-10,,
Contiguous,Soft,0.350442539,2.89E-11,,
Contiguous,Soft,0.350442539,3.95E-16,,
Contiguous,Soft,0.350442539,8.68E-17,,
Contiguous,Soft,0.175373134,1.06E-15,,
Contiguous,Soft,0.350746269,5.18E-16,,
Contiguous,Soft,0.350746269,4.39E-16,,
Contiguous,Soft,0.350746269,1.00E-16,,
Separated,Spine,0.020406256,2.17E-11,,
Separated,Spine,0.02055945,6.78E-17,,
Separated,Spine,0.026255463,1.12E-16,,
Separated,Spine,0.026098788,2.24E-11,,
Separated,Spine,0.025768029,6.68E-17,,
Separated,Spine,0.031321294,3.13E-11,,
Separated,Spine,0.031608532,1.18E-16,,
Separated,Spine,0.033331959,2.24E-11,,
Separated,Spine,0.046832138,1.33E-11,,
Separated,Spine,0.046832138,3.30E-17,,
Separated,Spine,0.064066408,5.29E-11,,
Separated,Spine,0.064066408,1.56E-16,,
Separated,Spine,0.069294137,1.97E-09,,
Separated,Spine,0.069236689,3.55E-15,,
Separated,Spine,0.071534592,2.60E-11,,
Separated,Spine,0.071764383,7.76E-17,,
Separated,Spine,0.072109068,8.50E-15,,
Separated,Spine,0.072396306,3.41E-09,,
Separated,Spine,0.073832495,5.89E-17,,
Separated,Spine,0.075555922,2.49E-11,,
Separated,Spine,0.09049229,1.05E-12,,
Separated,Spine,0.090779528,2.69E-18,,
Separated,Spine,0.092215717,1.49E-09,,
Separated,Spine,0.092215717,4.00E-15,,
Separated,Spine,0.092790193,2.44E-11,,
Separated,Spine,0.092790193,4.95E-17,,
Separated,Spine,0.09853495,4.70E-09,,
Separated,Spine,0.099109425,5.32E-15,,
Separated,Spine,0.101407328,5.61E-11,,
Separated,Spine,0.101407328,1.42E-16,,
Separated,Spine,0.102269042,1.39E-12,,
Separated,Spine,0.102269042,2.47E-18,,
Separated,Spine,0.103130755,2.67E-09,,
Separated,Spine,0.103992469,5.05E-15,,
Separated,Spine,0.106003134,1.77E-10,,
Separated,Spine,0.106003134,5.79E-16,,
Separated,Spine,0.112322366,2.10E-09,,
Separated,Spine,0.112322366,5.94E-15,,
Separated,Spine,0.113758555,1.40E-10,,
Separated,Spine,0.113758555,2.97E-16,,
Separated,Spine,0.120939501,4.94E-10,,
Separated,Spine,0.120939501,1.34E-15,,
Separated,Spine,0.130131112,1.19E-12,,
Separated,Spine,0.13041835,3.51E-18,,
Separated,Spine,0.196195816,7.99E-12,,
Separated,Spine,0.195908579,3.40E-12,,
Separated,Spine,0.196332596,1.63E-17,,
Separated,Spine,0.201796954,9.53E-12,,
Separated,Spine,0.201763812,2.15E-17,,
Separated,Spine,0.207398092,1.18E-11,,
Separated,Spine,0.244451774,7.63E-10,,
Separated,Spine,0.244739012,1.52E-15,,
Separated,Spine,0.247324153,2.94E-09,,
Separated,Spine,0.247611391,4.95E-15,,
Separated,Spine,0.267430802,2.59E-09,,
Separated,Spine,0.26771804,3.86E-15,,
Separated,Spine,0.273750034,4.65E-09,,
Separated,Spine,0.273750034,1.09E-14,,
Separated,Spine,0.27834584,1.49E-09,,
Separated,Spine,0.27834584,3.15E-15,,
Separated,Spine,0.281505456,1.62E-11,,
Separated,Spine,0.281505456,6.03E-17,,
Separated,Spine,0.287537451,1.75E-10,,
Separated,Spine,0.287537451,4.87E-16,,
Separated,soft,0.204429968,2.62E-17,,
Separated,soft,0.206823617,2.02E-11,,
Separated,soft,0.208259806,2.85E-17,,
Separated,soft,0.222047222,5.21E-11,,
Separated,soft,0.222047222,1.01E-16,,
Separated,soft,0.239281493,6.02E-11,,
Separated,soft,0.239281493,1.91E-16,,
Separated,soft,0.246462439,3.19E-11,,
Separated,soft,0.246462439,8.86E-17,,
Separated,soft,0.24904758,1.20E-10,,
Separated,soft,0.24904758,1.65E-16,,
Separated,soft,0.265707375,6.69E-12,,
Separated,soft,0.265707375,1.16E-17,,
Separated,soft,0.268005277,6.90E-11,,
Separated,soft,0.268005277,2.22E-16,,
Separated,soft,0.277196888,2.77E-10,,
Separated,soft,0.276909651,1.00E-10,,
Separated,soft,0.277196888,4.66E-16,,
Separated,soft,0.276909651,1.91E-16,,
Separated,soft,0.288686402,1.16E-10,,
Separated,soft,0.288686402,1.61E-16,,
Separated,soft,0.296154586,2.38E-10,,
Separated,soft,0.296154586,4.33E-16,,
Separated,soft,0.305346197,3.64E-12,,
Separated,soft,0.305346197,1.01E-17,,
Separated,soft,0.371669415,8.01E-12,,
Separated,soft,0.371547681,2.42E-17,,
Separated,soft,0.376006707,7.87E-12,,
Separated,soft,0.376978896,2.34E-17,,
Separated,soft,0.379094514,6.14E-12,,
Separated,soft,0.381062093,2.17E-17,,
Separated,soft,0.383474891,6.30E-12,,
Separated,soft,0.384049366,2.26E-17,,
Separated,soft,0.397549545,2.58E-11,,
Separated,soft,0.397549545,6.00E-17,,
Separated,soft,0.414496578,4.34E-11,,
Separated,soft,0.414496578,1.49E-16,,
Separated,soft,0.419666859,1.05E-09,,
Separated,soft,0.419666859,3.11E-15,,
Separated,soft,0.422615834,1.98E-11,,
Separated,soft,0.422662339,8.03E-17,,
Separated,soft,0.422539238,2.29E-09,,
Separated,soft,0.422826475,8.56E-15,,
Separated,soft,0.425603108,1.65E-11,,
Separated,soft,0.426273329,7.58E-17,,
Separated,soft,0.441209697,4.36E-12,,
Separated,soft,0.441209697,1.18E-17,,
Separated,soft,0.443220362,9.51E-10,,
Separated,soft,0.443220362,3.38E-15,,
Separated,soft,0.4435076,3.14E-11,,
Separated,soft,0.443794838,8.55E-17,,
Separated,soft,0.448965119,2.22E-09,,
Separated,soft,0.448965119,7.53E-15,,
Separated,soft,0.452986449,4.70E-11,,
Separated,soft,0.452370939,1.31E-16,,
Separated,soft,0.4541354,7.88E-10,,
Separated,soft,0.4541354,3.24E-15,,
Separated,soft,0.453560925,1.02E-16,,
Separated,soft,0.456720541,5.86E-17,,
Separated,soft,0.458485002,4.03E-11,,
Separated,soft,0.463327011,1.65E-09,,
Separated,soft,0.463327011,4.78E-15,,
Separated,soft,0.464475963,1.69E-16,,
Separated,soft,0.464475963,3.53E-11,,
Separated,soft,0.471369671,6.88E-11,,
Separated,soft,0.471369671,3.42E-16,,
Separated,soft,0.481135758,9.03E-12,,
Separated,soft,0.48084852,1.76E-17,,